checkpoint,selection_index,token_id,token,wikitext_train_count,final_dynamic_step,final_vector_norm,cosine_token_id,cosine_token,cosine_wikitext_count,cosine_similarity,cosine_distance,cosine_margin,cosine_top5,euclidean_token_id,euclidean_token,euclidean_wikitext_count,euclidean_distance,euclidean_absolute_margin,euclidean_relative_margin,euclidean_top5,lm_head_token_id,lm_head_token,lm_head_wikitext_count,lm_head_probability,lm_head_probability_margin,lm_head_logit_margin,lm_head_normalized_entropy,lm_head_top5,cosine_equals_euclidean,cosine_equals_lm_head,euclidean_equals_lm_head
step37000,0,29104, repetitive,16,2048,53.86139678955078,5997, causes,59,0.15672002732753754,0.8432799726724625,0.003331899642944336,"[{""token_id"": 5997, ""token"": "" causes"", ""value"": 0.15672002732753754}, {""token_id"": 10502, ""token"": "" risks"", ""value"": 0.1533881276845932}, {""token_id"": 5793, ""token"": "" chemical"", ""value"": 0.15274086594581604}, {""token_id"": 9734, ""token"": "" warning"", ""value"": 0.15215235948562622}, {""token_id"": 29907, ""token"": ""effects"", ""value"": 0.15207713842391968}]",5997, causes,59,53.652931213378906,0.003017425537109375,5.6239714566740185e-05,"[{""token_id"": 5997, ""token"": "" causes"", ""value"": 53.652931213378906}, {""token_id"": 10502, ""token"": "" risks"", ""value"": 53.655948638916016}, {""token_id"": 9734, ""token"": "" warning"", ""value"": 53.65663528442383}, {""token_id"": 29907, ""token"": ""effects"", ""value"": 53.65686798095703}, {""token_id"": 5793, ""token"": "" chemical"", ""value"": 53.657352447509766}]",187,"
",1,0.05575529485940933,0.01592450961470604,0.3363323211669922,0.5499931573867798,"[{""token_id"": 187, ""token"": ""\n"", ""value"": 0.05575529485940933}, {""token_id"": 209, ""token"": "" "", ""value"": 0.03983078524470329}, {""token_id"": 13, ""token"": "","", ""value"": 0.03933502733707428}, {""token_id"": 19976, ""token"": ""ETHOD"", ""value"": 0.029326947405934334}, {""token_id"": 60, ""token"": ""["", ""value"": 0.027797512710094452}]",True,False,False
step37000,1,10020, semi,112,2048,52.5960693359375,39851,textsf,0,0.1810198575258255,0.8189801424741745,0.0026229918003082275,"[{""token_id"": 39851, ""token"": ""textsf"", ""value"": 0.1810198575258255}, {""token_id"": 6640, ""token"": "" NS"", ""value"": 0.17839686572551727}, {""token_id"": 23600, ""token"": ""squ"", ""value"": 0.17084696888923645}, {""token_id"": 925, ""token"": ""fr"", ""value"": 0.1593693196773529}, {""token_id"": 22305, ""token"": ""�"", ""value"": 0.15528152883052826}]",6640, NS,54,52.35294723510742,0.011615753173828125,0.00022187391135142635,"[{""token_id"": 6640, ""token"": "" NS"", ""value"": 52.35294723510742}, {""token_id"": 23600, ""token"": ""squ"", ""value"": 52.36456298828125}, {""token_id"": 39851, ""token"": ""textsf"", ""value"": 52.36636734008789}, {""token_id"": 925, ""token"": ""fr"", ""value"": 52.38401794433594}, {""token_id"": 22305, ""token"": ""�"", ""value"": 52.3879280090332}]",60,[,0,0.0908992737531662,0.025511406362056732,0.32941532135009766,0.5192441344261169,"[{""token_id"": 60, ""token"": ""["", ""value"": 0.0908992737531662}, {""token_id"": 187, ""token"": ""\n"", ""value"": 0.06538786739110947}, {""token_id"": 50254, ""token"": ""                        "", ""value"": 0.05852985009551048}, {""token_id"": 209, ""token"": "" "", ""value"": 0.031134365126490593}, {""token_id"": 575, ""token"": "" "", ""value"": 0.0288204625248909}]",False,False,False
step37000,2,1941, evidence,284,2048,55.5589485168457,6640, NS,54,0.17792363464832306,0.8220763653516769,0.008968070149421692,"[{""token_id"": 6640, ""token"": "" NS"", ""value"": 0.17792363464832306}, {""token_id"": 925, ""token"": ""fr"", ""value"": 0.16895556449890137}, {""token_id"": 7514, ""token"": "" concerned"", ""value"": 0.16296684741973877}, {""token_id"": 11177, ""token"": ""ele"", ""value"": 0.15829382836818695}, {""token_id"": 22305, ""token"": ""�"", ""value"": 0.1541118025779724}]",6640, NS,54,55.31544876098633,0.0164031982421875,0.0002965391876881343,"[{""token_id"": 6640, ""token"": "" NS"", ""value"": 55.31544876098633}, {""token_id"": 925, ""token"": ""fr"", ""value"": 55.331851959228516}, {""token_id"": 11177, ""token"": ""ele"", ""value"": 55.34195327758789}, {""token_id"": 7514, ""token"": "" concerned"", ""value"": 55.34218215942383}, {""token_id"": 22305, ""token"": ""�"", ""value"": 55.35145950317383}]",60,[,0,0.1269402951002121,0.011973164975643158,0.09907054901123047,0.46757277846336365,"[{""token_id"": 60, ""token"": ""["", ""value"": 0.1269402951002121}, {""token_id"": 187, ""token"": ""\n"", ""value"": 0.11496713012456894}, {""token_id"": 575, ""token"": "" "", ""value"": 0.061559952795505524}, {""token_id"": 50254, ""token"": ""                        "", ""value"": 0.03244785964488983}, {""token_id"": 33290, ""token"": ""permission"", ""value"": 0.024822160601615906}]",True,False,False
step37000,3,38730, orientations,4,2048,55.647953033447266,39851,textsf,0,0.17613928020000458,0.8238607197999954,0.005896642804145813,"[{""token_id"": 39851, ""token"": ""textsf"", ""value"": 0.17613928020000458}, {""token_id"": 6640, ""token"": "" NS"", ""value"": 0.17024263739585876}, {""token_id"": 925, ""token"": ""fr"", ""value"": 0.16996324062347412}, {""token_id"": 43653, ""token"": "" taxonomic"", ""value"": 0.16393724083900452}, {""token_id"": 7514, ""token"": "" concerned"", ""value"": 0.16038596630096436}]",6640, NS,54,55.41580581665039,0.00354766845703125,6.401907190105873e-05,"[{""token_id"": 6640, ""token"": "" NS"", ""value"": 55.41580581665039}, {""token_id"": 925, ""token"": ""fr"", ""value"": 55.41935348510742}, {""token_id"": 39851, ""token"": ""textsf"", ""value"": 55.423988342285156}, {""token_id"": 43653, ""token"": "" taxonomic"", ""value"": 55.42679214477539}, {""token_id"": 28956, ""token"": ""species"", ""value"": 55.433319091796875}]",575, ,0,0.12956269085407257,0.0189262256026268,0.1579151153564453,0.48544061183929443,"[{""token_id"": 575, ""token"": "" "", ""value"": 0.12956269085407257}, {""token_id"": 60, ""token"": ""["", ""value"": 0.11063646525144577}, {""token_id"": 187, ""token"": ""\n"", ""value"": 0.05092047154903412}, {""token_id"": 50254, ""token"": ""                        "", ""value"": 0.03182685747742653}, {""token_id"": 15, ""token"": ""."", ""value"": 0.017361436039209366}]",False,False,False
step45000,0,29104, repetitive,16,2048,59.395687103271484,9311, publication,109,0.17291972041130066,0.8270802795886993,0.004343688488006592,"[{""token_id"": 9311, ""token"": "" publication"", ""value"": 0.17291972041130066}, {""token_id"": 46079, ""token"": ""satellite"", ""value"": 0.16857603192329407}, {""token_id"": 17073, ""token"": "" verte"", ""value"": 0.16150540113449097}, {""token_id"": 7514, ""token"": "" concerned"", ""value"": 0.15832358598709106}, {""token_id"": 8632, ""token"": ""dec"", ""value"": 0.15704229474067688}]",9311, publication,109,59.16713333129883,0.0077362060546875,0.00013075174711219486,"[{""token_id"": 9311, ""token"": "" publication"", ""value"": 59.16713333129883}, {""token_id"": 46079, ""token"": ""satellite"", ""value"": 59.174869537353516}, {""token_id"": 17073, ""token"": "" verte"", ""value"": 59.182071685791016}, {""token_id"": 8632, ""token"": ""dec"", ""value"": 59.189483642578125}, {""token_id"": 7514, ""token"": "" concerned"", ""value"": 59.19022750854492}]",14,-,17019,0.14944277703762054,0.09287859499454498,0.9715375900268555,0.4707847237586975,"[{""token_id"": 14, ""token"": ""-"", ""value"": 0.14944277703762054}, {""token_id"": 273, ""token"": "" of"", ""value"": 0.05656418204307556}, {""token_id"": 28, ""token"": "";"", ""value"": 0.040819358080625534}, {""token_id"": 79, ""token"": ""n"", ""value"": 0.030618764460086823}, {""token_id"": 187, ""token"": ""\n"", ""value"": 0.029699206352233887}]",True,False,False
step45000,1,10020, semi,112,2048,54.369693756103516,14217, symbols,29,0.1876903474330902,0.8123096525669098,0.011084511876106262,"[{""token_id"": 14217, ""token"": "" symbols"", ""value"": 0.1876903474330902}, {""token_id"": 43184, ""token"": ""CRYPT"", ""value"": 0.17660583555698395}, {""token_id"": 2661, ""token"": "" calcul"", ""value"": 0.16836003959178925}, {""token_id"": 29046, ""token"": ""Symbol"", ""value"": 0.16800124943256378}, {""token_id"": 42653, ""token"": "" Symbol"", ""value"": 0.1670517474412918}]",14217, symbols,29,54.121971130371094,0.0178680419921875,0.00033014396222093,"[{""token_id"": 14217, ""token"": "" symbols"", ""value"": 54.121971130371094}, {""token_id"": 43184, ""token"": ""CRYPT"", ""value"": 54.13983917236328}, {""token_id"": 2661, ""token"": "" calcul"", ""value"": 54.150691986083984}, {""token_id"": 29046, ""token"": ""Symbol"", ""value"": 54.151371002197266}, {""token_id"": 14085, ""token"": ""Entry"", ""value"": 54.152099609375}]",388, H,1594,0.1033787652850151,0.013044685125350952,0.13488483428955078,0.4935239255428314,"[{""token_id"": 388, ""token"": "" H"", ""value"": 0.1033787652850151}, {""token_id"": 187, ""token"": ""\n"", ""value"": 0.09033408015966415}, {""token_id"": 18746, ""token"": "" STATES"", ""value"": 0.043526846915483475}, {""token_id"": 61, ""token"": ""\\"", ""value"": 0.03278398513793945}, {""token_id"": 13, ""token"": "","", ""value"": 0.026574714109301567}]",True,False,False
step45000,2,1941, evidence,284,2048,60.48882293701172,20149,orect,0,0.17348185181617737,0.8265181481838226,0.0005120187997817993,"[{""token_id"": 20149, ""token"": ""orect"", ""value"": 0.17348185181617737}, {""token_id"": 19424, ""token"": ""itical"", ""value"": 0.17296983301639557}, {""token_id"": 32520, ""token"": ""не"", ""value"": 0.17194417119026184}, {""token_id"": 7514, ""token"": "" concerned"", ""value"": 0.1686258465051651}, {""token_id"": 678, ""token"": ""eth"", ""value"": 0.15663224458694458}]",19424,itical,3,60.261375427246094,0.00152587890625,2.5321010272860474e-05,"[{""token_id"": 19424, ""token"": ""itical"", ""value"": 60.261375427246094}, {""token_id"": 32520, ""token"": ""не"", ""value"": 60.262901306152344}, {""token_id"": 7514, ""token"": "" concerned"", ""value"": 60.26860427856445}, {""token_id"": 20149, ""token"": ""orect"", ""value"": 60.269832611083984}, {""token_id"": 678, ""token"": ""eth"", ""value"": 60.27842712402344}]",14,-,17019,0.2960014045238495,0.22447814047336578,1.4203414916992188,0.3737170994281769,"[{""token_id"": 14, ""token"": ""-"", ""value"": 0.2960014045238495}, {""token_id"": 79, ""token"": ""n"", ""value"": 0.0715232640504837}, {""token_id"": 31, ""token"": "">"", ""value"": 0.06257717311382294}, {""token_id"": 28, ""token"": "";"", ""value"": 0.03862742334604263}, {""token_id"": 64, ""token"": ""_"", ""value"": 0.033012162894010544}]",False,False,False
step45000,3,38730, orientations,4,2048,60.51507568359375,19424,itical,3,0.17529915273189545,0.8247008472681046,0.0006330162286758423,"[{""token_id"": 19424, ""token"": ""itical"", ""value"": 0.17529915273189545}, {""token_id"": 20149, ""token"": ""orect"", ""value"": 0.1746661365032196}, {""token_id"": 32520, ""token"": ""не"", ""value"": 0.17173276841640472}, {""token_id"": 7514, ""token"": "" concerned"", ""value"": 0.16721715033054352}, {""token_id"": 678, ""token"": ""eth"", ""value"": 0.1557743400335312}]",19424,itical,3,60.284332275390625,0.0051116943359375,8.479308209944634e-05,"[{""token_id"": 19424, ""token"": ""itical"", ""value"": 60.284332275390625}, {""token_id"": 32520, ""token"": ""не"", ""value"": 60.28944396972656}, {""token_id"": 20149, ""token"": ""orect"", ""value"": 60.29447937011719}, {""token_id"": 7514, ""token"": "" concerned"", ""value"": 60.29682540893555}, {""token_id"": 678, ""token"": ""eth"", ""value"": 60.30592346191406}]",14,-,17019,0.28681260347366333,0.21495048701763153,1.384079933166504,0.3776819109916687,"[{""token_id"": 14, ""token"": ""-"", ""value"": 0.28681260347366333}, {""token_id"": 79, ""token"": ""n"", ""value"": 0.0718621164560318}, {""token_id"": 31, ""token"": "">"", ""value"": 0.06279496103525162}, {""token_id"": 28, ""token"": "";"", ""value"": 0.03647185117006302}, {""token_id"": 64, ""token"": ""_"", ""value"": 0.03462110832333565}]",True,False,False
step53000,0,29104, repetitive,16,2048,59.73188400268555,13113,                                     ,0,0.1816144436597824,0.8183855563402176,0.002151787281036377,"[{""token_id"": 13113, ""token"": ""                                     "", ""value"": 0.1816144436597824}, {""token_id"": 12568, ""token"": "" Games"", ""value"": 0.17946265637874603}, {""token_id"": 7029, ""token"": ""ер"", ""value"": 0.17616389691829681}, {""token_id"": 14778, ""token"": ""widget"", ""value"": 0.17430539429187775}, {""token_id"": 7149, ""token"": ""す"", ""value"": 0.16819824278354645}]",12568, Games,164,59.50061798095703,0.00034332275390625,5.77007038844755e-06,"[{""token_id"": 12568, ""token"": "" Games"", ""value"": 59.50061798095703}, {""token_id"": 7029, ""token"": ""ер"", ""value"": 59.50096130371094}, {""token_id"": 14778, ""token"": ""widget"", ""value"": 59.51062774658203}, {""token_id"": 14065, ""token"": ""oker"", ""value"": 59.515892028808594}, {""token_id"": 7149, ""token"": ""す"", ""value"": 59.52061462402344}]",209, ,12180,0.09551043063402176,0.019906654953956604,0.23372936248779297,0.4936443865299225,"[{""token_id"": 209, ""token"": "" "", ""value"": 0.09551043063402176}, {""token_id"": 575, ""token"": "" "", ""value"": 0.07560377568006516}, {""token_id"": 50276, ""token"": ""  "", ""value"": 0.06567009538412094}, {""token_id"": 15, ""token"": ""."", ""value"": 0.05407007783651352}, {""token_id"": 13, ""token"": "","", ""value"": 0.03410768881440163}]",False,False,False
step53000,1,10020, semi,112,2048,62.30923843383789,13113,                                     ,0,0.18690797686576843,0.8130920231342316,0.0068963319063186646,"[{""token_id"": 13113, ""token"": ""                                     "", ""value"": 0.18690797686576843}, {""token_id"": 26841, ""token"": "" committing"", ""value"": 0.18001164495944977}, {""token_id"": 24823, ""token"": ""ات"", ""value"": 0.1744876205921173}, {""token_id"": 1774, ""token"": "" important"", ""value"": 0.1669142246246338}, {""token_id"": 31665, ""token"": ""dip"", ""value"": 0.16461415588855743}]",26841, committing,10,62.077178955078125,0.0123291015625,0.00019860924368715111,"[{""token_id"": 26841, ""token"": "" committing"", ""value"": 62.077178955078125}, {""token_id"": 24823, ""token"": ""ات"", ""value"": 62.089508056640625}, {""token_id"": 1624, ""token"": ""ential"", ""value"": 62.09978103637695}, {""token_id"": 31665, ""token"": ""dip"", ""value"": 62.10049057006836}, {""token_id"": 12568, ""token"": "" Games"", ""value"": 62.10700988769531}]",209, ,12180,0.1493379920721054,0.08870372176170349,0.9013519287109375,0.4809437394142151,"[{""token_id"": 209, ""token"": "" "", ""value"": 0.1493379920721054}, {""token_id"": 50276, ""token"": ""  "", ""value"": 0.060634274035692215}, {""token_id"": 190, ""token"": ""\r"", ""value"": 0.05075172707438469}, {""token_id"": 575, ""token"": "" "", ""value"": 0.04606543108820915}, {""token_id"": 187, ""token"": ""\n"", ""value"": 0.04417939484119415}]",False,False,False
step53000,2,1941, evidence,284,2048,59.01852035522461,14778,widget,0,0.19008244574069977,0.8099175542593002,0.009363323450088501,"[{""token_id"": 14778, ""token"": ""widget"", ""value"": 0.19008244574069977}, {""token_id"": 7029, ""token"": ""ер"", ""value"": 0.18071912229061127}, {""token_id"": 10560, ""token"": ""TYPE"", ""value"": 0.1798018366098404}, {""token_id"": 12568, ""token"": "" Games"", ""value"": 0.17373058199882507}, {""token_id"": 14065, ""token"": ""oker"", ""value"": 0.1729155033826828}]",14778,widget,0,58.77598190307617,0.005397796630859375,9.183677509225701e-05,"[{""token_id"": 14778, ""token"": ""widget"", ""value"": 58.77598190307617}, {""token_id"": 7029, ""token"": ""ер"", ""value"": 58.78137969970703}, {""token_id"": 10560, ""token"": ""TYPE"", ""value"": 58.79121017456055}, {""token_id"": 12568, ""token"": "" Games"", ""value"": 58.795345306396484}, {""token_id"": 14065, ""token"": ""oker"", ""value"": 58.796016693115234}]",575, ,0,0.08886591345071793,0.024537712335586548,0.32313060760498047,0.519027054309845,"[{""token_id"": 575, ""token"": "" "", ""value"": 0.08886591345071793}, {""token_id"": 15, ""token"": ""."", ""value"": 0.06432820111513138}, {""token_id"": 14, ""token"": ""-"", ""value"": 0.035764992237091064}, {""token_id"": 209, ""token"": "" "", ""value"": 0.031547632068395615}, {""token_id"": 13, ""token"": "","", ""value"": 0.02557617984712124}]",True,False,False
step53000,3,38730, orientations,4,2048,59.01874923706055,14778,widget,0,0.19014248251914978,0.8098575174808502,0.009203597903251648,"[{""token_id"": 14778, ""token"": ""widget"", ""value"": 0.19014248251914978}, {""token_id"": 7029, ""token"": ""ер"", ""value"": 0.18093888461589813}, {""token_id"": 10560, ""token"": ""TYPE"", ""value"": 0.17960022389888763}, {""token_id"": 12568, ""token"": "" Games"", ""value"": 0.1740984320640564}, {""token_id"": 14065, ""token"": ""oker"", ""value"": 0.17311245203018188}]",14778,widget,0,58.77613067626953,0.0051727294921875,8.800731577037878e-05,"[{""token_id"": 14778, ""token"": ""widget"", ""value"": 58.77613067626953}, {""token_id"": 7029, ""token"": ""ер"", ""value"": 58.78130340576172}, {""token_id"": 10560, ""token"": ""TYPE"", ""value"": 58.791709899902344}, {""token_id"": 12568, ""token"": "" Games"", ""value"": 58.79507064819336}, {""token_id"": 14065, ""token"": ""oker"", ""value"": 58.79597091674805}]",575, ,0,0.08890227228403091,0.024690039455890656,0.3253440856933594,0.5187073945999146,"[{""token_id"": 575, ""token"": "" "", ""value"": 0.08890227228403091}, {""token_id"": 15, ""token"": ""."", ""value"": 0.06421223282814026}, {""token_id"": 14, ""token"": ""-"", ""value"": 0.03508748486638069}, {""token_id"": 209, ""token"": "" "", ""value"": 0.03262171149253845}, {""token_id"": 13, ""token"": "","", ""value"": 0.02586071379482746}]",True,False,False
step61000,0,29104, repetitive,16,2048,69.9078598022461,30654, pastor,7,0.1863573044538498,0.8136426955461502,0.0018846392631530762,"[{""token_id"": 30654, ""token"": "" pastor"", ""value"": 0.1863573044538498}, {""token_id"": 46695, ""token"": "" propagated"", ""value"": 0.18447266519069672}, {""token_id"": 12729, ""token"": ""izable"", ""value"": 0.18064409494400024}, {""token_id"": 38908, ""token"": ""保"", ""value"": 0.1784825623035431}, {""token_id"": 25678, ""token"": "" Movement"", ""value"": 0.17327795922756195}]",30654, pastor,7,69.67633056640625,0.00365447998046875,5.244937485601059e-05,"[{""token_id"": 30654, ""token"": "" pastor"", ""value"": 69.67633056640625}, {""token_id"": 46695, ""token"": "" propagated"", ""value"": 69.67998504638672}, {""token_id"": 12729, ""token"": ""izable"", ""value"": 69.68534088134766}, {""token_id"": 38908, ""token"": ""保"", ""value"": 69.69123840332031}, {""token_id"": 25678, ""token"": "" Movement"", ""value"": 69.69194793701172}]",21902, Getty,2,0.07738121598958969,0.04485523700714111,0.8667049407958984,0.5365428924560547,"[{""token_id"": 21902, ""token"": "" Getty"", ""value"": 0.07738121598958969}, {""token_id"": 13936, ""token"": "" Holy"", ""value"": 0.03252597898244858}, {""token_id"": 2656, ""token"": "" God"", ""value"": 0.02864929661154747}, {""token_id"": 37496, ""token"": "" Standing"", ""value"": 0.027400176972150803}, {""token_id"": 14963, ""token"": "" Stone"", ""value"": 0.02615535631775856}]",True,False,False
step61000,1,10020, semi,112,2048,69.90785217285156,30654, pastor,7,0.18635733425617218,0.8136426657438278,0.00188465416431427,"[{""token_id"": 30654, ""token"": "" pastor"", ""value"": 0.18635733425617218}, {""token_id"": 46695, ""token"": "" propagated"", ""value"": 0.1844726800918579}, {""token_id"": 12729, ""token"": ""izable"", ""value"": 0.18064409494400024}, {""token_id"": 38908, ""token"": ""保"", ""value"": 0.17848259210586548}, {""token_id"": 25678, ""token"": "" Movement"", ""value"": 0.17327795922756195}]",30654, pastor,7,69.67633056640625,0.0036468505859375,5.23398772049542e-05,"[{""token_id"": 30654, ""token"": "" pastor"", ""value"": 69.67633056640625}, {""token_id"": 46695, ""token"": "" propagated"", ""value"": 69.67997741699219}, {""token_id"": 12729, ""token"": ""izable"", ""value"": 69.68533325195312}, {""token_id"": 38908, ""token"": ""保"", ""value"": 69.69123077392578}, {""token_id"": 25678, ""token"": "" Movement"", ""value"": 69.69194793701172}]",21902, Getty,2,0.07738112658262253,0.04485515505075455,0.866703987121582,0.5365429520606995,"[{""token_id"": 21902, ""token"": "" Getty"", ""value"": 0.07738112658262253}, {""token_id"": 13936, ""token"": "" Holy"", ""value"": 0.03252597153186798}, {""token_id"": 2656, ""token"": "" God"", ""value"": 0.028649237006902695}, {""token_id"": 37496, ""token"": "" Standing"", ""value"": 0.027400143444538116}, {""token_id"": 14963, ""token"": "" Stone"", ""value"": 0.026155276224017143}]",True,False,False
step61000,2,1941, evidence,284,2048,69.90785217285156,30654, pastor,7,0.1863573044538498,0.8136426955461502,0.00188465416431427,"[{""token_id"": 30654, ""token"": "" pastor"", ""value"": 0.1863573044538498}, {""token_id"": 46695, ""token"": "" propagated"", ""value"": 0.18447265028953552}, {""token_id"": 12729, ""token"": ""izable"", ""value"": 0.18064408004283905}, {""token_id"": 38908, ""token"": ""保"", ""value"": 0.1784825623035431}, {""token_id"": 25678, ""token"": "" Movement"", ""value"": 0.17327795922756195}]",30654, pastor,7,69.67632293701172,0.00365447998046875,5.2449380599094564e-05,"[{""token_id"": 30654, ""token"": "" pastor"", ""value"": 69.67632293701172}, {""token_id"": 46695, ""token"": "" propagated"", ""value"": 69.67997741699219}, {""token_id"": 12729, ""token"": ""izable"", ""value"": 69.68533325195312}, {""token_id"": 38908, ""token"": ""保"", ""value"": 69.69123077392578}, {""token_id"": 25678, ""token"": "" Movement"", ""value"": 69.69194030761719}]",21902, Getty,2,0.0773811861872673,0.04485525190830231,0.8667058944702148,0.5365428924560547,"[{""token_id"": 21902, ""token"": "" Getty"", ""value"": 0.0773811861872673}, {""token_id"": 13936, ""token"": "" Holy"", ""value"": 0.032525934278964996}, {""token_id"": 2656, ""token"": "" God"", ""value"": 0.028649283573031425}, {""token_id"": 37496, ""token"": "" Standing"", ""value"": 0.02740013785660267}, {""token_id"": 14963, ""token"": "" Stone"", ""value"": 0.026155319064855576}]",True,False,False
step61000,3,38730, orientations,4,2048,69.90784454345703,30654, pastor,7,0.18635733425617218,0.8136426657438278,0.00188465416431427,"[{""token_id"": 30654, ""token"": "" pastor"", ""value"": 0.18635733425617218}, {""token_id"": 46695, ""token"": "" propagated"", ""value"": 0.1844726800918579}, {""token_id"": 12729, ""token"": ""izable"", ""value"": 0.18064410984516144}, {""token_id"": 38908, ""token"": ""保"", ""value"": 0.17848257720470428}, {""token_id"": 25678, ""token"": "" Movement"", ""value"": 0.17327795922756195}]",30654, pastor,7,69.67632293701172,0.0036468505859375,5.233988293604844e-05,"[{""token_id"": 30654, ""token"": "" pastor"", ""value"": 69.67632293701172}, {""token_id"": 46695, ""token"": "" propagated"", ""value"": 69.67996978759766}, {""token_id"": 12729, ""token"": ""izable"", ""value"": 69.6853256225586}, {""token_id"": 38908, ""token"": ""保"", ""value"": 69.69123077392578}, {""token_id"": 25678, ""token"": "" Movement"", ""value"": 69.69194030761719}]",21902, Getty,2,0.0773811936378479,0.044855255633592606,0.8667058944702148,0.5365429520606995,"[{""token_id"": 21902, ""token"": "" Getty"", ""value"": 0.0773811936378479}, {""token_id"": 13936, ""token"": "" Holy"", ""value"": 0.032525938004255295}, {""token_id"": 2656, ""token"": "" God"", ""value"": 0.028649263083934784}, {""token_id"": 37496, ""token"": "" Standing"", ""value"": 0.027400167658925056}, {""token_id"": 14963, ""token"": "" Stone"", ""value"": 0.026155272498726845}]",True,False,False
step69000,0,29104, repetitive,16,2048,102.74534606933594,43726,893,0,0.19153006374835968,0.8084699362516403,0.01803867518901825,"[{""token_id"": 43726, ""token"": ""893"", ""value"": 0.19153006374835968}, {""token_id"": 36012, ""token"": "" graz"", ""value"": 0.17349138855934143}, {""token_id"": 2118, ""token"": "" move"", ""value"": 0.16970357298851013}, {""token_id"": 7428, ""token"": "" walked"", ""value"": 0.1648886650800705}, {""token_id"": 20450, ""token"": ""275"", ""value"": 0.164134219288826}]",43726,893,0,102.51937866210938,0.02254486083984375,0.00021990828596560948,"[{""token_id"": 43726, ""token"": ""893"", ""value"": 102.51937866210938}, {""token_id"": 36012, ""token"": "" graz"", ""value"": 102.54192352294922}, {""token_id"": 2118, ""token"": "" move"", ""value"": 102.54671478271484}, {""token_id"": 25213, ""token"": "" welcomed"", ""value"": 102.55023956298828}, {""token_id"": 7428, ""token"": "" walked"", ""value"": 102.55247497558594}]",10948,ATH,1,0.13305549323558807,0.09230980277061462,1.1834163665771484,0.5401217341423035,"[{""token_id"": 10948, ""token"": ""ATH"", ""value"": 0.13305549323558807}, {""token_id"": 4377, ""token"": "" King"", ""value"": 0.04074568673968315}, {""token_id"": 2596, ""token"": "" One"", ""value"": 0.028787953779101372}, {""token_id"": 39733, ""token"": "" BIG"", ""value"": 0.023664969950914383}, {""token_id"": 611, ""token"": "" K"", ""value"": 0.023540809750556946}]",True,False,False
step69000,1,10020, semi,112,2048,102.74535369873047,43726,893,0,0.19153009355068207,0.8084699064493179,0.018038704991340637,"[{""token_id"": 43726, ""token"": ""893"", ""value"": 0.19153009355068207}, {""token_id"": 36012, ""token"": "" graz"", ""value"": 0.17349138855934143}, {""token_id"": 2118, ""token"": "" move"", ""value"": 0.16970357298851013}, {""token_id"": 7428, ""token"": "" walked"", ""value"": 0.1648886501789093}, {""token_id"": 20450, ""token"": ""275"", ""value"": 0.16413424909114838}]",43726,893,0,102.51939392089844,0.02254486083984375,0.0002199082532348839,"[{""token_id"": 43726, ""token"": ""893"", ""value"": 102.51939392089844}, {""token_id"": 36012, ""token"": "" graz"", ""value"": 102.54193878173828}, {""token_id"": 2118, ""token"": "" move"", ""value"": 102.5467300415039}, {""token_id"": 25213, ""token"": "" welcomed"", ""value"": 102.55025482177734}, {""token_id"": 7428, ""token"": "" walked"", ""value"": 102.552490234375}]",10948,ATH,1,0.13305532932281494,0.0923096239566803,1.1834144592285156,0.540121853351593,"[{""token_id"": 10948, ""token"": ""ATH"", ""value"": 0.13305532932281494}, {""token_id"": 4377, ""token"": "" King"", ""value"": 0.04074570909142494}, {""token_id"": 2596, ""token"": "" One"", ""value"": 0.028787916526198387}, {""token_id"": 39733, ""token"": "" BIG"", ""value"": 0.023664986714720726}, {""token_id"": 611, ""token"": "" K"", ""value"": 0.02354086935520172}]",True,False,False
step69000,2,1941, evidence,284,2048,102.74535369873047,43726,893,0,0.19153009355068207,0.8084699064493179,0.018038690090179443,"[{""token_id"": 43726, ""token"": ""893"", ""value"": 0.19153009355068207}, {""token_id"": 36012, ""token"": "" graz"", ""value"": 0.17349140346050262}, {""token_id"": 2118, ""token"": "" move"", ""value"": 0.16970357298851013}, {""token_id"": 7428, ""token"": "" walked"", ""value"": 0.1648886650800705}, {""token_id"": 20450, ""token"": ""275"", ""value"": 0.16413424909114838}]",43726,893,0,102.51939392089844,0.02254486083984375,0.0002199082532348839,"[{""token_id"": 43726, ""token"": ""893"", ""value"": 102.51939392089844}, {""token_id"": 36012, ""token"": "" graz"", ""value"": 102.54193878173828}, {""token_id"": 2118, ""token"": "" move"", ""value"": 102.54672241210938}, {""token_id"": 25213, ""token"": "" welcomed"", ""value"": 102.55024719238281}, {""token_id"": 7428, ""token"": "" walked"", ""value"": 102.55248260498047}]",10948,ATH,1,0.13305535912513733,0.09230963885784149,1.1834144592285156,0.540121853351593,"[{""token_id"": 10948, ""token"": ""ATH"", ""value"": 0.13305535912513733}, {""token_id"": 4377, ""token"": "" King"", ""value"": 0.04074571654200554}, {""token_id"": 2596, ""token"": "" One"", ""value"": 0.028787922114133835}, {""token_id"": 39733, ""token"": "" BIG"", ""value"": 0.023664990440011024}, {""token_id"": 611, ""token"": "" K"", ""value"": 0.023540783673524857}]",True,False,False
